,mean_jaccard,isolation_forest,lof,combined_rank,combined_score,anomaly_score
SRR22959909,0.8209778720270281,0.4567716445291814,1.160302315892374,11.333333333333334,0.0,1.0
SRR22959905,0.8249541661743699,0.41954981518792717,1.0763391621878653,11.333333333333334,0.0,1.0
SRR22959922,0.8237374208089502,0.41406898180613033,1.1425390995215405,11.666666666666666,0.006097560975609623,0.9939024390243903
SRR22959861,0.8225609364885598,0.41911555265286343,1.0530161458146052,15.333333333333334,0.07317073170731574,0.9268292682926843
SRR22959903,0.8145284943347292,0.4515244879572015,1.165562266537036,19.0,0.14024390243902182,0.8597560975609781
SRR22959906,0.8323683434018226,0.381486663177934,1.0411192205201008,20.666666666666668,0.17073170731707005,0.82926829268293
SRR22959899,0.8181405131787335,0.4027955621418994,1.0596608210313891,21.0,0.17682926829267967,0.8231707317073204
SRR22959865,0.8165401762288671,0.4129506369789541,1.0460525301896824,23.0,0.21341463414633755,0.7865853658536625
SRR22959876,0.8202939315683329,0.38965881816089176,1.0425675815421296,23.666666666666668,0.22560975609755687,0.7743902439024432
SRR22959868,0.8177450698871599,0.3902739176123862,1.0446555344626502,25.333333333333332,0.25609756097560504,0.7439024390243949
SRR22959929,0.8237930003552641,0.38369787810035966,1.0247351943284602,26.0,0.26829268292682434,0.7317073170731756
SRR22959855,0.8178116097616371,0.38576500481063614,1.0435208263878706,27.333333333333332,0.2926829268292629,0.7073170731707371
SRR22959870,0.8049433547760577,0.4381191531654826,1.1116352093312778,27.666666666666668,0.29878048780487265,0.7012195121951273
SRR22959924,0.8363914728436695,0.3639202029278593,1.0294987739010775,28.666666666666668,0.31707317073170155,0.6829268292682984
SRR22959907,0.818260303236021,0.389108945408523,1.0294260576676988,28.666666666666668,0.31707317073170155,0.6829268292682984
SRR22959921,0.8340629123615123,0.3686357483045861,1.022332353365705,29.0,0.32317073170731114,0.6768292682926889
SRR22959871,0.8031855502748353,0.42988634249002666,1.078378075791171,29.333333333333332,0.3292682926829208,0.6707317073170792
SRR22959908,0.8248870036861191,0.37595259784444546,1.0172120090771963,30.0,0.34146341463414004,0.65853658536586
SRR22959913,0.8148146649540502,0.378333202265768,1.0628740406634967,30.666666666666668,0.35365853658535945,0.6463414634146405
SRR22959912,0.8104659225894928,0.38248725601446126,1.0782932440104749,31.0,0.359756097560969,0.640243902439031
SRR22959883,0.8272913741815007,0.39048042355951856,1.0006333280653221,31.0,0.359756097560969,0.640243902439031
SRR22959866,0.8077313229348251,0.4095817169042561,1.0589955346590953,31.333333333333332,0.3658536585365787,0.6341463414634213
SRR22959890,0.8219292899950041,0.3823791311790223,1.0130294457946982,32.0,0.37804878048779794,0.6219512195122021
SRR22959862,0.80132027611388,0.4130631926734516,1.0737669200684659,32.0,0.37804878048779794,0.6219512195122021
SRR22959867,0.803604562343885,0.41260045210997875,1.0683216253858838,32.333333333333336,0.3841463414634076,0.6158536585365924
SRR22959897,0.8183469734479794,0.3734501179245013,1.0324706030168613,32.666666666666664,0.3902439024390172,0.6097560975609828
SRR22959884,0.8129740588144235,0.3998089848758464,1.0276697334500504,34.0,0.4146341463414558,0.5853658536585442
